


# Leave the top line blank due to BOM (UTF-8 marker)  - http://www.12titans.net/p/robots-txt-bom.aspx

User-agent: *
Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%81%d8%b1%d9%8a%d9%82-%d9%84%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%84%d9%88%d8%ad%d8%a9-%d8%a7%d9%84%d8%b9%d9%85%d9%84-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89$
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى$
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى$
Disallow: /ar/%d8%a5%d8%b5%d8%af%d8%a7%d8%b1-%d8%a7%d9%84%d9%81%d8%b1%d9%8a%d9%82-%d9%84%d8%a5%d9%86%d8%b4%d8%a7%d8%a1-%d9%84%d9%88%d8%ad%d8%a9-%d8%a7%d9%84%d8%b9%d9%85%d9%84-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%89/*
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى/*
Disallow: /ar/إصدار-الفريق-لإنشاء-لوحة-العمل-الأولى/*


Disallow: /ar/%d8%a7%d9%84%d8%b9%d9%85%d9%84/%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a8%d8%af%d8%a1-%d8%a7%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9$
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة$
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة$
Disallow: /ar/%d8%a7%d9%84%d8%b9%d9%85%d9%84/%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a8%d8%af%d8%a1-%d8%a7%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9/*
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة/*
Disallow: /ar/العمل/خالية-من-بدء-المحاكمة/*


Disallow: /ar/%d8%a7%d9%84%d8%aa%d8%b9%d9%84%d9%8a%d9%85/%d8%a8%d8%af%d8%a1-%d8%a8%d9%84%d8%af%d9%8a-%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85%d9%8a%d9%86-%d9%84%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9$
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة$
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة$
Disallow: /ar/%d8%a7%d9%84%d8%aa%d8%b9%d9%84%d9%8a%d9%85/%d8%a8%d8%af%d8%a1-%d8%a8%d9%84%d8%af%d9%8a-%d8%ae%d8%a7%d9%84%d9%8a%d8%a9-%d9%85%d9%86-%d8%a7%d9%84%d9%85%d8%b9%d9%84%d9%85%d9%8a%d9%86-%d9%84%d9%84%d9%85%d8%ad%d8%a7%d9%83%d9%85%d8%a9/*
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة/*
Disallow: /ar/التعليم/بدء-بلدي-خالية-من-المعلمين-للمحاكمة/*


Disallow: /hi/photo-download/*
Disallow: /hi/purchase/promotion/*
Disallow: /hi/partials/*
Disallow: /hi/privateboards/
Disallow: /hi/privateboards/*
Disallow: /hi/privateboards/*/*
Disallow: /hi/privateboards/*/*/*
Disallow: /hi/storyboards/*/*/copy
Disallow: /hi/storyboards/*/*/print
Disallow: /hi/storyboards/*/*/print/print-choices
Disallow: /hi/storyboards/*/*/image-pack
Disallow: /hi/storyboards/*/*/powerpoint
Disallow: /hi/storyboards/*/*/slide-show
Disallow: /hi/storyboards/*/*/image
Disallow: /hi/storyboards/*/*/card
Disallow: /hi/teacher-guide/*/activity/*
Disallow: /hi/lesson-plans/*/activity/*
Disallow: /hi/biz$
Disallow: /hi/biz/*
Disallow: /hi/storyboards/*/<span*

Disallow: /hi/%e0%a4%95%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2$
Disallow: /hi/कक्षा/शामिल$
Disallow: /hi/कक्षा/शामिल$
Disallow: /hi/%e0%a4%95%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2/*
Disallow: /hi/कक्षा/शामिल/*
Disallow: /hi/कक्षा/शामिल/*


Disallow: /hi/%e0%a4%ac%e0%a4%bf%e0%a4%9c%e0%a4%bc/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2$
Disallow: /hi/बिज़/शामिल$
Disallow: /hi/बिज़/शामिल$
Disallow: /hi/%e0%a4%ac%e0%a4%bf%e0%a4%9c%e0%a4%bc/%e0%a4%b6%e0%a4%be%e0%a4%ae%e0%a4%bf%e0%a4%b2/*
Disallow: /hi/बिज़/शामिल/*
Disallow: /hi/बिज़/शामिल/*


Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%a4%e0%a5%87-%e0%a4%b9%e0%a5%88%e0%a4%82$
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं$
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं$
Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%a4%e0%a5%87-%e0%a4%b9%e0%a5%88%e0%a4%82/*
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं/*
Disallow: /hi/शिक्षक-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाते-हैं/*


Disallow: /hi/%e0%a4%9f%e0%a5%80%e0%a4%ae-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%8f%e0%a4%82$
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं$
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं$
Disallow: /hi/%e0%a4%9f%e0%a5%80%e0%a4%ae-%e0%a4%b8%e0%a4%82%e0%a4%b8%e0%a5%8d%e0%a4%95%e0%a4%b0%e0%a4%a3-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a4%be-%e0%a4%aa%e0%a4%b9%e0%a4%b2%e0%a4%be-%e0%a4%b8%e0%a5%8d%e0%a4%9f%e0%a5%8b%e0%a4%b0%e0%a5%80%e0%a4%ac%e0%a5%8b%e0%a4%b0%e0%a5%8d%e0%a4%a1-%e0%a4%ac%e0%a4%a8%e0%a4%be%e0%a4%8f%e0%a4%82/*
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं/*
Disallow: /hi/टीम-संस्करण-मेरा-पहला-स्टोरीबोर्ड-बनाएं/*


Disallow: /hi/%e0%a4%b5%e0%a5%8d%e0%a4%af%e0%a4%b5%e0%a4%b8%e0%a4%be%e0%a4%af/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-free-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3$
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण$
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण$
Disallow: /hi/%e0%a4%b5%e0%a5%8d%e0%a4%af%e0%a4%b5%e0%a4%b8%e0%a4%be%e0%a4%af/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-free-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3/*
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण/*
Disallow: /hi/व्यवसाय/शुरू-free-परीक्षण/*


Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a5%80-free-%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3$
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण$
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण$
Disallow: /hi/%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%be/%e0%a4%b6%e0%a5%81%e0%a4%b0%e0%a5%82-%e0%a4%ae%e0%a5%87%e0%a4%b0%e0%a5%80-free-%e0%a4%b6%e0%a4%bf%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%95-%e0%a4%aa%e0%a4%b0%e0%a5%80%e0%a4%95%e0%a5%8d%e0%a4%b7%e0%a4%a3/*
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण/*
Disallow: /hi/शिक्षा/शुरू-मेरी-free-शिक्षक-परीक्षण/*


Disallow: /ru/photo-download/*
Disallow: /ru/purchase/promotion/*
Disallow: /ru/partials/*
Disallow: /ru/privateboards/
Disallow: /ru/privateboards/*
Disallow: /ru/privateboards/*/*
Disallow: /ru/privateboards/*/*/*
Disallow: /ru/storyboards/*/*/copy
Disallow: /ru/storyboards/*/*/print
Disallow: /ru/storyboards/*/*/print/print-choices
Disallow: /ru/storyboards/*/*/image-pack
Disallow: /ru/storyboards/*/*/powerpoint
Disallow: /ru/storyboards/*/*/slide-show
Disallow: /ru/storyboards/*/*/image
Disallow: /ru/storyboards/*/*/card
Disallow: /ru/teacher-guide/*/activity/*
Disallow: /ru/lesson-plans/*/activity/*
Disallow: /ru/biz$
Disallow: /ru/biz/*
Disallow: /ru/storyboards/*/<span*

Disallow: /ru/%d0%ba%d0%bb%d0%b0%d1%81%d1%81/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f$
Disallow: /ru/класс/присоединиться$
Disallow: /ru/класс/присоединиться$
Disallow: /ru/%d0%ba%d0%bb%d0%b0%d1%81%d1%81/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f/*
Disallow: /ru/класс/присоединиться/*
Disallow: /ru/класс/присоединиться/*


Disallow: /ru/%d0%b1%d0%b8%d0%b7/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f$
Disallow: /ru/биз/присоединиться$
Disallow: /ru/биз/присоединиться$
Disallow: /ru/%d0%b1%d0%b8%d0%b7/%d0%bf%d1%80%d0%b8%d1%81%d0%be%d0%b5%d0%b4%d0%b8%d0%bd%d0%b8%d1%82%d1%8c%d1%81%d1%8f/*
Disallow: /ru/биз/присоединиться/*
Disallow: /ru/биз/присоединиться/*


Disallow: /ru/%d0%bf%d1%80%d0%b5%d0%bf%d0%be%d0%b4%d0%b0%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d0%ba%d0%b8%d0%b9-%d0%b2%d1%8b%d0%bf%d1%83%d1%81%d0%ba-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83$
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку$
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку$
Disallow: /ru/%d0%bf%d1%80%d0%b5%d0%bf%d0%be%d0%b4%d0%b0%d0%b2%d0%b0%d1%82%d0%b5%d0%bb%d1%8c%d1%81%d0%ba%d0%b8%d0%b9-%d0%b2%d1%8b%d0%bf%d1%83%d1%81%d0%ba-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83/*
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку/*
Disallow: /ru/преподавательский-выпуск-создайте-мою-первую-раскадровку/*


Disallow: /ru/team-edition-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83$
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку$
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку$
Disallow: /ru/team-edition-%d1%81%d0%be%d0%b7%d0%b4%d0%b0%d0%b9%d1%82%d0%b5-%d0%bc%d0%be%d1%8e-%d0%bf%d0%b5%d1%80%d0%b2%d1%83%d1%8e-%d1%80%d0%b0%d1%81%d0%ba%d0%b0%d0%b4%d1%80%d0%be%d0%b2%d0%ba%d1%83/*
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку/*
Disallow: /ru/team-edition-создайте-мою-первую-раскадровку/*


Disallow: /ru/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d1%83%d1%81%d0%ba-%d0%b1%d0%b5%d1%81%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d1%81%d1%83%d0%b4%d0%b0$
Disallow: /ru/бизнес/запуск-бесплатно-суда$
Disallow: /ru/бизнес/запуск-бесплатно-суда$
Disallow: /ru/%d0%b1%d0%b8%d0%b7%d0%bd%d0%b5%d1%81/%d0%b7%d0%b0%d0%bf%d1%83%d1%81%d0%ba-%d0%b1%d0%b5%d1%81%d0%bf%d0%bb%d0%b0%d1%82%d0%bd%d0%be-%d1%81%d1%83%d0%b4%d0%b0/*
Disallow: /ru/бизнес/запуск-бесплатно-суда/*
Disallow: /ru/бизнес/запуск-бесплатно-суда/*


Disallow: /ru/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82-%d0%bc%d0%be%d0%b9-%d0%be%d1%81%d0%b2%d0%be%d0%b1%d0%be%d0%b6%d0%b4%d0%b0%d1%8e%d1%89%d0%b5%d0%b3%d0%be-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb%d1%8c-%d1%81%d1%83%d0%b4$
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд$
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд$
Disallow: /ru/%d0%be%d0%b1%d1%80%d0%b0%d0%b7%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5/%d1%81%d1%82%d0%b0%d1%80%d1%82-%d0%bc%d0%be%d0%b9-%d0%be%d1%81%d0%b2%d0%be%d0%b1%d0%be%d0%b6%d0%b4%d0%b0%d1%8e%d1%89%d0%b5%d0%b3%d0%be-%d1%83%d1%87%d0%b8%d1%82%d0%b5%d0%bb%d1%8c-%d1%81%d1%83%d0%b4/*
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд/*
Disallow: /ru/образование/старт-мой-освобождающего-учитель-суд/*


Disallow: /da/photo-download/*
Disallow: /da/purchase/promotion/*
Disallow: /da/partials/*
Disallow: /da/privateboards/
Disallow: /da/privateboards/*
Disallow: /da/privateboards/*/*
Disallow: /da/privateboards/*/*/*
Disallow: /da/storyboards/*/*/copy
Disallow: /da/storyboards/*/*/print
Disallow: /da/storyboards/*/*/print/print-choices
Disallow: /da/storyboards/*/*/image-pack
Disallow: /da/storyboards/*/*/powerpoint
Disallow: /da/storyboards/*/*/slide-show
Disallow: /da/storyboards/*/*/image
Disallow: /da/storyboards/*/*/card
Disallow: /da/teacher-guide/*/activity/*
Disallow: /da/lesson-plans/*/activity/*
Disallow: /da/biz$
Disallow: /da/biz/*
Disallow: /da/storyboards/*/<span*

Disallow: /da/klassev%c3%a6relse/join$
Disallow: /da/klassev&#230;relse/join$
Disallow: /da/klasseværelse/join$
Disallow: /da/klassev%c3%a6relse/join/*
Disallow: /da/klassev&#230;relse/join/*
Disallow: /da/klasseværelse/join/*

Disallow: /da/biz/join$
Disallow: /da/biz/join/*

Disallow: /da/l%c3%a6rerudgave-oprette-mit-f%c3%b8rste-storyboard$
Disallow: /da/l&#230;rerudgave-oprette-mit-f&#248;rste-storyboard$
Disallow: /da/lærerudgave-oprette-mit-første-storyboard$
Disallow: /da/l%c3%a6rerudgave-oprette-mit-f%c3%b8rste-storyboard/*
Disallow: /da/l&#230;rerudgave-oprette-mit-f&#248;rste-storyboard/*
Disallow: /da/lærerudgave-oprette-mit-første-storyboard/*


Disallow: /da/teamudgave-oprette-mit-f%c3%b8rste-storyboard$
Disallow: /da/teamudgave-oprette-mit-f&#248;rste-storyboard$
Disallow: /da/teamudgave-oprette-mit-første-storyboard$
Disallow: /da/teamudgave-oprette-mit-f%c3%b8rste-storyboard/*
Disallow: /da/teamudgave-oprette-mit-f&#248;rste-storyboard/*
Disallow: /da/teamudgave-oprette-mit-første-storyboard/*

Disallow: /da/virksomhed/start-free-trial$
Disallow: /da/virksomhed/start-free-trial/*

Disallow: /da/uddannelse/start-mit-fri-l%c3%a6rer-fors%c3%b8g$
Disallow: /da/uddannelse/start-mit-fri-l&#230;rer-fors&#248;g$
Disallow: /da/uddannelse/start-mit-fri-lærer-forsøg$
Disallow: /da/uddannelse/start-mit-fri-l%c3%a6rer-fors%c3%b8g/*
Disallow: /da/uddannelse/start-mit-fri-l&#230;rer-fors&#248;g/*
Disallow: /da/uddannelse/start-mit-fri-lærer-forsøg/*


Disallow: /sv/photo-download/*
Disallow: /sv/purchase/promotion/*
Disallow: /sv/partials/*
Disallow: /sv/privateboards/
Disallow: /sv/privateboards/*
Disallow: /sv/privateboards/*/*
Disallow: /sv/privateboards/*/*/*
Disallow: /sv/storyboards/*/*/copy
Disallow: /sv/storyboards/*/*/print
Disallow: /sv/storyboards/*/*/print/print-choices
Disallow: /sv/storyboards/*/*/image-pack
Disallow: /sv/storyboards/*/*/powerpoint
Disallow: /sv/storyboards/*/*/slide-show
Disallow: /sv/storyboards/*/*/image
Disallow: /sv/storyboards/*/*/card
Disallow: /sv/teacher-guide/*/activity/*
Disallow: /sv/lesson-plans/*/activity/*
Disallow: /sv/biz$
Disallow: /sv/biz/*
Disallow: /sv/storyboards/*/<span*
Disallow: /sv/klassrum/join$
Disallow: /sv/klassrum/join/*
Disallow: /sv/biz/join$
Disallow: /sv/biz/join/*

Disallow: /sv/l%c3%a4rarutg%c3%a5va-skapa-min-f%c3%b6rsta-storyboard$
Disallow: /sv/l&#228;rarutg&#229;va-skapa-min-f&#246;rsta-storyboard$
Disallow: /sv/lärarutgåva-skapa-min-första-storyboard$
Disallow: /sv/l%c3%a4rarutg%c3%a5va-skapa-min-f%c3%b6rsta-storyboard/*
Disallow: /sv/l&#228;rarutg&#229;va-skapa-min-f&#246;rsta-storyboard/*
Disallow: /sv/lärarutgåva-skapa-min-första-storyboard/*


Disallow: /sv/lagutg%c3%a5va-skapa-mitt-f%c3%b6rsta-storyboard$
Disallow: /sv/lagutg&#229;va-skapa-mitt-f&#246;rsta-storyboard$
Disallow: /sv/lagutgåva-skapa-mitt-första-storyboard$
Disallow: /sv/lagutg%c3%a5va-skapa-mitt-f%c3%b6rsta-storyboard/*
Disallow: /sv/lagutg&#229;va-skapa-mitt-f&#246;rsta-storyboard/*
Disallow: /sv/lagutgåva-skapa-mitt-första-storyboard/*

Disallow: /sv/business/start-free-trial$
Disallow: /sv/business/start-free-trial/*

Disallow: /sv/utbildning/start-my-free-l%c3%a4rare-r%c3%a4tteg%c3%a5ng$
Disallow: /sv/utbildning/start-my-free-l&#228;rare-r&#228;tteg&#229;ng$
Disallow: /sv/utbildning/start-my-free-lärare-rättegång$
Disallow: /sv/utbildning/start-my-free-l%c3%a4rare-r%c3%a4tteg%c3%a5ng/*
Disallow: /sv/utbildning/start-my-free-l&#228;rare-r&#228;tteg&#229;ng/*
Disallow: /sv/utbildning/start-my-free-lärare-rättegång/*


Disallow: /fi/photo-download/*
Disallow: /fi/purchase/promotion/*
Disallow: /fi/partials/*
Disallow: /fi/privateboards/
Disallow: /fi/privateboards/*
Disallow: /fi/privateboards/*/*
Disallow: /fi/privateboards/*/*/*
Disallow: /fi/storyboards/*/*/copy
Disallow: /fi/storyboards/*/*/print
Disallow: /fi/storyboards/*/*/print/print-choices
Disallow: /fi/storyboards/*/*/image-pack
Disallow: /fi/storyboards/*/*/powerpoint
Disallow: /fi/storyboards/*/*/slide-show
Disallow: /fi/storyboards/*/*/image
Disallow: /fi/storyboards/*/*/card
Disallow: /fi/teacher-guide/*/activity/*
Disallow: /fi/lesson-plans/*/activity/*
Disallow: /fi/biz$
Disallow: /fi/biz/*
Disallow: /fi/storyboards/*/<span*
Disallow: /fi/luokkahuone/join$
Disallow: /fi/luokkahuone/join/*
Disallow: /fi/biz/join$
Disallow: /fi/biz/join/*

Disallow: /fi/opettajan-painos-luovat-ensimm%c3%a4isen-tarinan$
Disallow: /fi/opettajan-painos-luovat-ensimm&#228;isen-tarinan$
Disallow: /fi/opettajan-painos-luovat-ensimmäisen-tarinan$
Disallow: /fi/opettajan-painos-luovat-ensimm%c3%a4isen-tarinan/*
Disallow: /fi/opettajan-painos-luovat-ensimm&#228;isen-tarinan/*
Disallow: /fi/opettajan-painos-luovat-ensimmäisen-tarinan/*


Disallow: /fi/team-painos-luo-ensimm%c3%a4isen-tarinan$
Disallow: /fi/team-painos-luo-ensimm&#228;isen-tarinan$
Disallow: /fi/team-painos-luo-ensimmäisen-tarinan$
Disallow: /fi/team-painos-luo-ensimm%c3%a4isen-tarinan/*
Disallow: /fi/team-painos-luo-ensimm&#228;isen-tarinan/*
Disallow: /fi/team-painos-luo-ensimmäisen-tarinan/*

Disallow: /fi/liike/start-vapaa-kokeiluversio$
Disallow: /fi/liike/start-vapaa-kokeiluversio/*
Disallow: /fi/koulutus/start-my-vapaa-opettaja-kokeilu$
Disallow: /fi/koulutus/start-my-vapaa-opettaja-kokeilu/*

Disallow: /no/photo-download/*
Disallow: /no/purchase/promotion/*
Disallow: /no/partials/*
Disallow: /no/privateboards/
Disallow: /no/privateboards/*
Disallow: /no/privateboards/*/*
Disallow: /no/privateboards/*/*/*
Disallow: /no/storyboards/*/*/copy
Disallow: /no/storyboards/*/*/print
Disallow: /no/storyboards/*/*/print/print-choices
Disallow: /no/storyboards/*/*/image-pack
Disallow: /no/storyboards/*/*/powerpoint
Disallow: /no/storyboards/*/*/slide-show
Disallow: /no/storyboards/*/*/image
Disallow: /no/storyboards/*/*/card
Disallow: /no/teacher-guide/*/activity/*
Disallow: /no/lesson-plans/*/activity/*
Disallow: /no/biz$
Disallow: /no/biz/*
Disallow: /no/storyboards/*/<span*
Disallow: /no/klasserom/join$
Disallow: /no/klasserom/join/*
Disallow: /no/biz/join$
Disallow: /no/biz/join/*

Disallow: /no/l%c3%a6rerutgave-lage-mitt-f%c3%b8rste-storyboard$
Disallow: /no/l&#230;rerutgave-lage-mitt-f&#248;rste-storyboard$
Disallow: /no/lærerutgave-lage-mitt-første-storyboard$
Disallow: /no/l%c3%a6rerutgave-lage-mitt-f%c3%b8rste-storyboard/*
Disallow: /no/l&#230;rerutgave-lage-mitt-f&#248;rste-storyboard/*
Disallow: /no/lærerutgave-lage-mitt-første-storyboard/*


Disallow: /no/lagutgave-lage-mitt-f%c3%b8rste-storyboard$
Disallow: /no/lagutgave-lage-mitt-f&#248;rste-storyboard$
Disallow: /no/lagutgave-lage-mitt-første-storyboard$
Disallow: /no/lagutgave-lage-mitt-f%c3%b8rste-storyboard/*
Disallow: /no/lagutgave-lage-mitt-f&#248;rste-storyboard/*
Disallow: /no/lagutgave-lage-mitt-første-storyboard/*

Disallow: /no/business/start-free-rettssaken$
Disallow: /no/business/start-free-rettssaken/*

Disallow: /no/utdanning/start-my-free-l%c3%a6rer-rettssaken$
Disallow: /no/utdanning/start-my-free-l&#230;rer-rettssaken$
Disallow: /no/utdanning/start-my-free-lærer-rettssaken$
Disallow: /no/utdanning/start-my-free-l%c3%a6rer-rettssaken/*
Disallow: /no/utdanning/start-my-free-l&#230;rer-rettssaken/*
Disallow: /no/utdanning/start-my-free-lærer-rettssaken/*


Disallow: /tr/photo-download/*
Disallow: /tr/purchase/promotion/*
Disallow: /tr/partials/*
Disallow: /tr/privateboards/
Disallow: /tr/privateboards/*
Disallow: /tr/privateboards/*/*
Disallow: /tr/privateboards/*/*/*
Disallow: /tr/storyboards/*/*/copy
Disallow: /tr/storyboards/*/*/print
Disallow: /tr/storyboards/*/*/print/print-choices
Disallow: /tr/storyboards/*/*/image-pack
Disallow: /tr/storyboards/*/*/powerpoint
Disallow: /tr/storyboards/*/*/slide-show
Disallow: /tr/storyboards/*/*/image
Disallow: /tr/storyboards/*/*/card
Disallow: /tr/teacher-guide/*/activity/*
Disallow: /tr/lesson-plans/*/activity/*
Disallow: /tr/biz$
Disallow: /tr/biz/*
Disallow: /tr/storyboards/*/<span*

Disallow: /tr/s%c4%b1n%c4%b1f/kat%c4%b1lmak$
Disallow: /tr/sınıf/katılmak$
Disallow: /tr/sınıf/katılmak$
Disallow: /tr/s%c4%b1n%c4%b1f/kat%c4%b1lmak/*
Disallow: /tr/sınıf/katılmak/*
